year,Austria,Belgium,Denmark,Finland,France,Germany (or West Germany),Norway,Sweden,England and Wales,Russia,Australia,New Zealand,Jamaica, Chile,China,Japan,Sri Lanka,Egypt,Philippines,Mauritius
1991,12.1,12.6,12.5,13.1,13.3,10.4,14.3,14.4,13.7,11.4,14.9,17.6,25.3,21.6,19.7,9.9,21.1,30,,20.7
1992,12.1,12.3,13.1,13.3,13,10,14,14.2,13.4,12.2,15.1,17.2,23.5,21,18.2,9.7,20.1,30.3,,21
1993,11.9,12,13,12.8,12.3,9.8,13.8,13.5,12.1,14.3,14.7,17.1,,21.7,18.1,9.5,19.9,29.1,30.4,20.1
1994,11,12,12.8,,12.6,9.7,13.7,12.6,12.8,13.1,14.5,16.3,23.2,20.6,11.9,10,19.9,29,24,19.6
1995,11,11.4,13.3,12.3,12.5,9.4,13.8,11.7,12.5,14.9,14.2,15.8,25.5,19.7,11.2,9.6,18.6,27.9,24.1,18.3
1996,11,11.3,12.9,11.8,12.6,9.7,13.9,10.8,12.5,14.1,13.9,15.4,23.4,18.4,10.2,9.7,18.6,28.3,23,18.3
1997,10.4,11.3,12.8,11.5,12.4,9.9,13.6,10.2,12.3,13.7,13.5,15.3,23.3,17.8,9.3,9.5,17.9,27.5,28.4,17.4
1998,10.1,11.3,12.5,11.1,12.6,9.7,13.2,10,12.3,13.6,13.3,15.1,22.1,17.3,7.9,9.6,17.5,27.5,28.1,16.8
1999,9.8,11.1,12.4,11.1,12.7,9.4,13.3,10,12.9,14.6,13.1,14.9,19,16.5,15.2,9.3,17.3,27,21.6,17.3
2000,9.8,11.2,12.6,11,13.2,9.3,13.2,10.2,11.6,15.2,13,14.7,18.8,16.2,14,9.4,17.3,27.4,23.1,17
2001,9.4,11.1,12.2,10.8,13,8.9,12.6,10.3,11.4,15.4,12.7,14.4,18.5,15.8,13.4,9.2,,26.7,22,16.4
2002,9.7,,11.9,10.7,12.8,8.7,12.2,10.7,11.3,16.1,12.8,13.7,18.6,15.3,12.9,9.1,19.1,26.3,21,16.5
2003,9.5,,12,10.9,12.7,8.6,12.4,11.1,11.8,16.4,12.6,14,17.9,14.7,12.4,8.8,19.3,26.1,20.6,15.8
2004,9.7,11.1,11.96202235,11,12.6,8.6,12.4,11.2,12.1,16,12.63,14.2,17.9,14.3,12.3,8.8,18.8,25.67676492,20.5,15.59
2005,9.5,11.3,11.86895515,11,12.7,8.3,12.3,11.2,,16.1,12.74,14,17.8,14.2,12.4,8.4,18.9,25.49026496,19.8,15.14
2006,9.423619984,11.51425081,11.94814601,11.17299871,12.93715136,8.167515138,12.56148115,11.66377861,,15.2,12.85,14.15,17.38,14.08,12.05,8.66,18.81,25.74329007,19.12131996,14.05
2007,9.185691187,11.35907919,11.74457138,11.10457834,12.68480406,8.325309947,12.41390968,11.74244859,,14.6,13.53,15.15,17.04,14.49,12.06,8.64,19.29,26.47303152,19.7266485,13.51
2008,9.326641036,11.95605255,11.848741,11.20375112,12.77766121,8.312181194,12.6875664,11.85523899,,14.6,13.8,15.07,16.69,14.71,12.11,8.66,18.79,27.25948045,,12.91
2009,9.126298896,11.79058793,11.38122502,11.3274109,12.67014903,8.120967875,12.79985785,12.02353344,,14.2,13.47,14.49,16.33,,12.1,8.39,18.43,28.82554427,,12.03
2010,9.385476672,11.67370076,11.43562741,11.37554421,12.65728704,8.327669968,12.56674845,12.33092838,,14.2,,,,,,,17.65,,,11.71
