X,Y,CountryCode
142,74,818
142,73,818
142,72,818
142,71,818
142,70,818
142,69,818
142,68,818
142,67,729
142,66,729
142,65,729
142,64,729
142,63,729
142,62,729
142,61,729
142,60,728
142,59,728
142,58,728
142,57,800
142,56,800
142,55,800
142,54,800
142,53,800
142,52,800
142,51,800
142,50,800
142,49,800
142,48,108
142,47,108
142,46,108
142,45,108
142,44,108
142,43,180
142,42,180
142,41,180
142,40,180
142,39,180
142,38,180
142,37,180
142,36,180
142,35,180
142,34,180
142,33,180
142,32,180
142,31,180
142,30,180
142,29,180
142,28,180
142,27,180
142,26,180
142,25,180
142,24,180
142,23,180
142,22,24
142,21,24
142,20,894
142,19,894
142,18,716
142,17,716
142,16,716
142,15,716
142,14,716
142,13,716
142,12,710
142,11,710
142,10,710
142,9,710
142,8,710
142,7,710
142,6,710
142,5,710
142,4,710
143,130,578
143,129,578
143,128,752
143,127,752
143,126,752
143,118,616
143,117,616
143,116,616
143,115,616
143,114,616
143,113,616
143,112,616
143,111,616
143,110,616
143,109,616
143,108,616
143,107,203
143,106,203
143,105,703
143,104,703
143,103,348
143,102,348
143,101,348
143,100,348
143,99,688
143,98,688
143,97,70
143,96,70
143,95,70
143,94,499
143,78,818
143,77,818
143,76,818
143,75,818
143,74,818
143,73,818
143,72,818
143,71,818
143,70,818
143,69,818
143,68,818
143,67,729
143,66,729
143,65,729
143,64,729
143,63,729
143,62,729
143,61,729
143,60,728
143,59,728
143,58,728
143,57,800
143,56,800
143,55,800
143,54,800
143,53,800
143,52,800
143,51,800
143,50,800
143,49,800
143,48,646
143,47,646
143,46,646
143,45,180
143,44,180
143,43,180
143,42,180
143,41,180
143,40,180
143,39,180
143,38,180
143,37,180
143,36,180
143,35,180
143,34,180
143,33,180
143,32,180
143,31,180
143,30,180
143,29,180
143,28,180
143,27,180
143,26,180
143,25,180
143,24,180
143,23,180
143,22,894
143,21,894
143,20,894
143,19,894
143,18,894
143,17,716
143,16,716
143,15,716
143,14,716
143,13,716
143,12,710
143,11,710
143,10,710
143,9,710
143,8,710
143,7,710
143,6,710
143,5,710
143,4,710
144,130,752
144,129,752
144,128,752
144,127,752
144,125,246
144,124,246
144,123,246
144,122,246
144,118,616
144,117,616
144,116,616
144,115,616
144,114,616
144,113,616
144,112,616
144,111,616
144,110,616
144,109,616
144,108,616
144,107,203
144,106,203
144,105,703
144,104,703
144,103,348
144,102,348
144,101,348
144,100,688
144,99,688
144,98,688
144,97,688
144,96,70
144,95,70
144,94,8
144,93,8
144,79,818
144,78,818
144,77,818
144,76,818
144,75,818
144,74,818
144,73,818
144,72,818
144,71,818
144,70,818
144,69,818
144,68,818
144,67,729
144,66,729
144,65,729
144,64,729
144,63,729
144,62,729
144,61,729
144,60,728
144,59,728
144,58,800
144,57,800
144,56,800
144,55,800
144,54,800
144,53,800
144,52,800
144,51,800
144,50,800
144,49,800
144,48,646
144,47,646
144,46,646
144,45,646
144,44,180
144,43,180
144,42,180
144,41,180
144,40,180
144,39,834
144,38,834
144,37,834
144,36,834
144,35,180
144,34,180
144,33,180
144,32,180
144,31,180
144,30,180
144,29,180
144,28,180
144,27,180
144,26,180
144,25,180
144,24,180
144,23,180
144,22,894
144,21,894
144,20,894
144,19,894
144,18,894
144,17,716
144,16,716
144,15,716
144,14,716
144,13,710
144,12,710
144,11,710
144,10,710
144,9,710
144,8,710
144,7,426
144,6,426
144,5,710
144,4,710
145,129,752
145,128,246
145,127,246
145,126,246
145,125,246
145,124,246
145,123,246
145,122,246
145,118,616
145,117,616
145,116,616
145,115,616
145,114,616
145,113,616
145,112,616
145,111,616
145,110,616
145,109,616
145,108,804
145,107,203
145,106,804
145,105,804
145,104,703
145,103,348
145,102,348
145,101,348
145,100,688
145,99,688
145,98,688
145,97,688
145,96,688
145,95,688
145,94,8
145,93,8
145,92,300
145,79,818
145,78,818
145,77,818
145,76,818
145,75,818
145,74,818
145,73,818
145,72,818
145,71,818
145,70,818
145,69,818
145,68,818
145,67,729
145,66,729
145,65,729
145,64,729
145,63,729
145,62,729
145,61,729
145,60,728
145,59,728
145,58,800
145,57,800
145,56,800
145,55,800
145,54,800
145,53,800
145,52,800
145,51,800
145,50,800
145,49,800
145,48,646
145,47,646
145,46,646
145,45,646
145,44,834
145,43,834
145,42,834
145,41,834
145,40,834
145,39,834
145,38,834
145,37,834
145,36,834
145,35,834
145,34,180
145,33,180
145,32,180
145,31,180
145,30,180
145,29,180
145,28,180
145,27,180
145,26,180
145,25,180
145,24,180
145,23,180
145,22,180
145,21,180
145,20,894
145,19,894
145,18,894
145,17,716
145,16,716
145,15,716
145,14,716
145,13,710
145,12,710
145,11,710
145,10,710
145,9,710
145,8,710
145,7,426
145,6,426
145,5,710
145,4,710
146,129,643
146,128,643
146,127,643
146,126,643
146,125,643
146,124,643
146,118,616
146,117,616
146,116,616
146,115,616
146,114,616
146,113,616
146,112,616
146,111,616
146,110,616
146,109,804
146,108,804
146,107,804
146,106,804
146,105,804
146,104,804
146,103,348
146,102,348
146,101,348
146,100,642
146,99,642
146,98,642
146,97,642
146,96,688
146,95,688
146,94,8
146,93,8
146,92,300
146,91,300
146,90,300
146,89,300
146,83,470
146,79,818
146,78,818
146,77,818
146,76,818
146,75,818
146,74,818
146,73,818
146,72,818
146,71,818
146,70,818
146,69,818
146,68,818
146,67,818
146,66,818
146,65,231
146,64,231
146,63,231
146,62,231
146,61,231
146,60,231
146,59,231
146,58,231
146,57,231
146,56,231
146,55,231
146,54,231
146,53,231
146,52,800
146,51,800
146,50,800
146,49,800
146,48,646
146,47,646
146,46,646
146,45,646
146,44,834
146,43,834
146,42,834
146,41,834
146,40,834
146,39,834
146,38,834
146,37,834
146,36,834
146,35,834
146,34,180
146,33,180
146,32,180
146,31,180
146,30,180
146,29,180
146,28,180
146,27,180
146,26,180
146,25,180
146,24,180
146,23,894
146,22,894
146,21,894
146,20,894
146,19,894
146,18,894
146,17,508
146,16,508
146,15,716
146,14,716
146,13,710
146,12,710
146,11,710
146,10,710
146,9,710
146,8,710
146,7,710
146,6,426
146,5,710
146,4,710
147,128,643
147,127,643
147,126,643
147,125,643
147,124,643
147,123,643
147,118,616
147,117,616
147,116,616
147,115,440
147,114,440
147,113,112
147,112,112
147,111,616
147,110,616
147,109,804
147,108,804
147,107,804
147,106,804
147,105,804
147,104,804
147,103,804
147,102,348
147,101,642
147,100,642
147,99,642
147,98,642
147,97,642
147,96,100
147,95,100
147,94,807
147,93,807
147,92,300
147,91,300
147,90,300
147,89,300
147,88,300
147,86,300
147,79,818
147,78,818
147,77,818
147,76,818
147,75,818
147,74,818
147,73,818
147,72,818
147,71,818
147,70,818
147,69,818
147,68,818
147,67,818
147,66,231
147,65,231
147,64,231
147,63,231
147,62,231
147,61,231
147,60,231
147,59,231
147,58,231
147,57,231
147,56,231
147,55,231
147,54,231
147,53,231
147,52,800
147,51,800
147,50,800
147,49,800
147,48,646
147,47,646
147,46,646
147,45,646
147,44,834
147,43,834
147,42,834
147,41,834
147,40,834
147,39,834
147,38,834
147,37,834
147,36,834
147,35,834
147,34,834
147,33,454
147,32,454
147,31,454
147,30,454
147,29,454
147,28,454
147,27,454
147,26,894
147,25,894
147,24,894
147,23,894
147,22,894
147,21,894
147,20,894
147,19,894
147,18,894
147,17,508
147,16,508
147,15,710
147,14,710
147,13,710
147,12,710
147,11,710
147,10,710
147,9,710
147,8,710
147,7,710
147,6,710
147,5,710
148,127,643
148,126,643
148,125,643
148,124,643
148,123,643
148,118,233
148,117,428
148,116,428
148,115,440
148,114,440
148,113,112
148,112,112
148,111,112
148,110,112
148,109,804
148,108,804
148,107,804
148,106,804
148,105,804
148,104,804
148,103,642
148,102,642
148,101,642
148,100,642
148,99,642
148,98,642
148,97,642
148,96,100
148,95,100
148,94,807
148,93,807
148,92,300
148,91,300
148,90,300
148,88,300
148,87,300
148,80,818
148,79,818
148,78,818
148,77,818
148,76,818
148,75,818
148,74,818
148,73,818
148,72,818
148,71,818
148,70,818
148,69,818
148,68,818
148,67,818
148,66,231
148,65,231
148,64,231
148,63,231
148,62,231
148,61,231
148,60,231
148,59,231
148,58,231
148,57,231
148,56,231
148,55,231
148,54,231
148,53,231
148,52,800
148,51,800
148,50,800
148,49,800
148,48,646
148,47,646
148,46,646
148,45,646
148,44,834
148,43,834
148,42,834
148,41,834
148,40,834
148,39,834
148,38,834
148,37,834
148,36,834
148,35,834
148,34,834
148,33,834
148,32,834
148,31,454
148,30,454
148,29,454
148,28,454
148,27,454
148,26,454
148,25,454
148,24,454
148,23,894
148,22,894
148,21,894
148,20,894
148,19,894
148,18,894
148,17,508
148,16,508
148,15,710
148,14,710
148,13,710
148,12,710
148,11,748
148,10,710
148,9,710
148,8,710
148,7,710
148,6,710
149,126,643
149,125,643
149,124,643
149,123,643
149,122,643
149,119,233
149,118,233
149,117,428
149,116,428
149,115,440
149,114,440
149,113,112
149,112,112
149,111,112
149,110,112
149,109,804
149,108,804
149,107,804
149,106,804
149,105,804
149,104,804
149,103,642
149,102,642
149,101,642
149,100,642
149,99,642
149,98,642
149,97,642
149,96,100
149,95,100
149,94,100
149,93,100
149,92,300
149,91,300
149,87,300
149,85,300
149,80,818
149,79,818
149,78,818
149,77,818
149,76,818
149,75,818
149,74,818
149,73,818
149,72,818
149,71,818
149,70,818
149,69,818
149,68,818
149,67,231
149,66,231
149,65,231
149,64,231
149,63,231
149,62,231
149,61,231
149,60,231
149,59,231
149,58,231
149,57,231
149,56,231
149,55,231
149,54,231
149,53,231
149,52,800
149,51,800
149,50,800
149,49,646
149,48,646
149,47,646
149,46,646
149,45,646
149,44,834
149,43,834
149,42,834
149,41,834
149,40,834
149,39,834
149,38,834
149,37,834
149,36,834
149,35,834
149,34,834
149,33,834
149,32,834
149,31,454
149,30,454
149,29,454
149,28,454
149,27,454
149,26,454
149,25,454
149,24,454
149,23,894
149,22,894
149,21,894
149,20,894
149,19,894
149,18,508
149,17,508
149,16,508
149,15,710
149,14,710
149,13,710
149,12,710
149,11,748
149,10,710
149,9,710
149,8,710
150,125,643
150,124,643
150,123,643
150,122,643
150,121,643
150,120,643
150,119,643
150,118,643
150,117,643
150,116,643
150,115,643
150,114,643
150,113,112
150,112,112
150,111,112
150,110,112
150,109,804
150,108,804
150,107,804
150,106,804
150,105,804
150,104,804
150,103,642
150,102,642
150,101,642
150,100,642
150,99,642
150,98,642
150,97,642
150,96,100
150,95,100
150,94,100
150,93,792
150,92,792
150,91,792
150,79,818
150,78,818
150,77,818
150,76,818
150,75,818
150,74,818
150,73,818
150,72,818
150,71,818
150,70,818
150,69,818
150,68,818
150,67,231
150,66,231
150,65,231
150,64,231
150,63,231
150,62,231
150,61,231
150,60,231
150,59,231
150,58,231
150,57,231
150,56,231
150,55,231
150,54,231
150,53,231
150,52,800
150,51,800
150,50,800
150,49,404
150,48,404
150,47,404
150,46,834
150,45,834
150,44,834
150,43,834
150,42,834
150,41,834
150,40,834
150,39,834
150,38,834
150,37,834
150,36,834
150,35,834
150,34,834
150,33,834
150,32,454
150,31,454
150,30,454
150,29,454
150,28,454
150,27,454
150,26,454
150,25,454
150,24,454
150,23,454
150,22,454
150,21,454
150,20,454
150,19,508
150,18,508
150,17,508
150,16,508
150,15,508
150,14,508
150,13,508
150,12,508
150,11,508
150,10,710
150,9,710
151,124,643
151,123,643
151,122,643
151,121,643
151,120,643
151,119,643
151,118,643
151,117,643
151,116,643
151,115,643
151,114,643
151,113,112
151,112,112
151,111,112
151,110,112
151,109,804
151,108,804
151,107,804
151,106,804
151,105,804
151,104,498
151,103,642
151,102,642
151,101,642
151,100,642
151,99,642
151,98,642
151,96,100
151,95,100
151,94,792
151,93,792
151,92,792
151,91,792
151,78,818
151,77,818
151,76,818
151,75,818
151,74,818
151,73,818
151,72,818
151,71,818
151,70,818
151,69,818
151,68,818
151,67,231
151,66,231
151,65,231
151,64,231
151,63,231
151,62,231
151,61,231
151,60,231
151,59,231
151,58,231
151,57,231
151,56,231
151,55,231
151,54,231
151,53,231
151,52,404
151,51,404
151,50,404
151,49,404
151,48,404
151,47,404
151,46,404
151,45,834
151,44,834
151,43,834
151,42,834
151,41,834
151,40,834
151,39,834
151,38,834
151,37,834
151,36,834
151,35,834
151,34,834
151,33,834
151,32,508
151,31,508
151,30,508
151,29,508
151,28,508
151,27,508
151,26,508
151,25,454
151,24,454
151,23,454
151,22,454
151,21,454
151,20,454
151,19,508
151,18,508
151,17,508
151,16,508
151,15,508
151,14,508
151,13,508
151,12,508
152,123,643
152,122,643
152,121,643
152,120,643
152,119,643
152,118,643
152,117,643
152,116,643
152,115,643
152,114,643
152,113,643
152,112,643
152,111,643
152,110,804
152,109,804
152,108,804
152,107,804
152,106,804
152,105,804
152,104,498
152,103,498
152,102,642
152,101,642
152,96,100
152,95,792
152,94,792
152,93,792
152,92,792
152,91,792
152,87,792
152,86,792
152,78,818
152,77,818
152,76,818
152,75,818
152,74,818
152,73,818
152,72,818
152,71,818
152,70,818
152,69,818
152,68,818
152,67,231
152,66,231
152,65,231
152,64,231
152,63,231
152,62,231
152,61,231
152,60,231
152,59,231
152,58,231
152,57,231
152,56,231
152,55,231
152,54,231
152,53,231
152,52,404
152,51,404
152,50,404
152,49,404
152,48,404
152,47,404
152,46,404
152,45,404
152,44,404
152,43,834
152,42,834
152,41,834
152,40,834
152,39,834
152,38,834
152,37,834
152,36,834
152,35,834
152,34,834
152,33,834
152,32,834
152,31,508
152,30,508
152,29,508
152,28,508
152,27,508
152,26,508
152,25,508
152,24,508
152,23,508
152,22,508
152,21,508
152,20,508
152,19,508
152,18,508
152,17,508
152,16,508
153,122,643
153,121,643
153,120,643
153,119,643
153,118,643
153,117,643
153,116,643
153,115,643
153,114,643
153,113,643
153,112,643
153,111,643
153,110,804
153,109,804
153,108,804
153,107,804
153,106,804
153,105,804
153,104,498
153,103,498
153,95,792
153,94,792
153,93,792
153,92,792
153,88,792
153,87,792
153,86,792
153,85,792
153,78,818
153,77,818
153,76,818
153,75,818
153,74,818
153,73,818
153,72,818
153,71,818
153,70,818
153,69,818
153,68,818
153,67,231
153,66,231
153,65,231
153,64,231
153,63,231
153,62,231
153,61,231
153,60,231
153,59,231
153,58,231
153,57,231
153,56,231
153,55,231
153,54,231
153,53,231
153,52,404
153,51,404
153,50,404
153,49,404
153,48,404
153,47,404
153,46,404
153,45,404
153,44,404
153,43,404
153,42,834
153,41,834
153,40,834
153,39,834
153,38,834
153,37,834
153,36,834
153,35,834
153,34,834
153,33,834
153,30,508
153,29,508
153,28,508
153,27,508
153,26,508
153,25,508
153,24,508
153,23,508
153,22,508
153,21,508
153,20,508
153,19,508
153,18,508
154,122,643
154,121,643
154,120,643
154,119,643
154,118,643
154,117,643
154,116,643
154,115,643
154,114,643
154,113,643
154,112,643
154,111,643
154,110,804
154,109,804
154,108,804
154,107,804
154,106,804
154,105,804
154,104,804
154,103,498
154,95,792
154,94,792
154,93,792
154,90,792
154,89,792
154,88,792
154,87,792
154,86,792
154,85,792
154,77,818
154,76,818
154,75,818
154,74,818
154,73,818
154,72,818
154,71,818
154,70,818
154,69,818
154,68,818
154,67,231
154,66,231
154,65,231
154,64,231
154,63,231
154,62,231
154,61,231
154,60,231
154,59,231
154,58,231
154,57,231
154,56,231
154,55,231
154,54,231
154,53,231
154,52,404
154,51,404
154,50,404
154,49,404
154,48,404
154,47,404
154,46,404
154,45,404
154,44,404
154,43,404
154,42,404
154,41,834
154,40,834
154,39,834
154,38,834
154,37,834
154,36,834
154,35,834
154,34,834
154,26,508
154,25,508
154,24,508
154,23,508
154,22,508
155,121,643
155,120,643
155,119,643
155,118,643
155,117,643
155,116,643
155,115,643
155,114,643
155,113,643
155,112,643
155,111,643
155,110,804
155,109,804
155,108,804
155,107,804
155,106,804
155,105,804
155,95,792
155,94,792
155,91,792
155,90,792
155,89,792
155,88,792
155,87,792
155,77,818
155,76,818
155,75,818
155,74,818
155,73,818
155,72,818
155,71,818
155,70,818
155,69,818
155,68,818
155,67,231
155,66,231
155,65,231
155,64,231
155,63,231
155,62,231
155,61,231
155,60,231
155,59,231
155,58,231
155,57,231
155,56,231
155,55,231
155,54,231
155,53,231
155,52,404
155,51,404
155,50,404
155,49,404
155,48,404
155,47,404
155,46,404
155,45,404
155,44,404
155,43,404
155,42,404
155,41,834
155,40,834
155,39,834
155,38,834
155,37,834
155,36,834
155,35,834
155,34,834
156,120,643
156,119,643
156,118,643
156,117,643
156,116,643
156,115,643
156,114,643
156,113,643
156,112,643
156,111,643
156,110,804
156,109,804
156,108,804
156,107,804
156,106,804
156,105,804
156,95,792
156,92,792
156,91,792
156,90,792
156,89,792
156,88,792
156,87,792
156,86,792
156,85,792
156,83,196
156,82,196
156,77,818
156,76,818
156,75,818
156,74,818
156,73,818
156,72,818
156,70,818
156,69,818
156,68,818
156,67,231
156,66,231
156,65,231
156,64,231
156,63,231
156,62,231
156,61,231
156,60,231
156,59,231
156,58,231
156,57,231
156,56,231
156,55,231
156,54,231
156,53,231
156,52,404
156,51,404
156,50,404
156,49,404
156,48,404
156,47,404
156,46,404
156,45,404
156,44,404
156,43,404
156,42,404
156,41,834
156,40,834
156,39,834
156,38,834
156,37,834
156,36,834
156,35,834
156,19,450
156,18,450
156,17,450
156,16,450
156,15,450
157,120,643
157,119,643
157,118,643
157,117,643
157,116,643
157,115,643
157,114,643
157,113,643
157,112,643
157,111,643
157,110,643
157,109,804
157,108,804
157,107,804
157,106,804
157,105,804
157,93,792
157,92,792
157,91,792
157,90,792
157,89,792
157,88,792
157,87,792
157,86,792
157,85,792
157,82,196
157,77,818
157,76,818
157,75,818
157,74,818
157,73,818
157,72,818
157,71,818
157,68,818
157,67,231
157,66,231
157,65,231
157,64,231
157,63,231
157,62,231
157,61,231
157,60,231
157,59,231
157,58,231
157,57,231
157,56,231
157,55,231
157,54,231
157,53,231
157,52,404
157,51,404
157,50,404
157,49,404
157,48,404
157,47,404
157,46,404
157,45,404
157,44,404
157,43,404
157,42,404
157,41,404
157,20,450
157,19,450
157,18,450
157,17,450
157,16,450
157,15,450
158,119,643
158,118,643
158,117,643
158,116,643
158,115,643
158,114,643
158,113,643
158,112,643
158,111,643
158,110,643
158,109,643
158,108,643
158,107,643
158,106,643
158,105,643
158,93,792
158,92,792
158,91,792
158,90,792
158,89,792
158,88,792
158,87,792
158,86,792
158,85,792
158,73,818
158,72,818
158,71,818
158,70,818
158,67,231
158,66,231
158,65,231
158,64,231
158,63,231
158,62,231
158,61,231
158,60,231
158,59,231
158,58,231
158,57,231
158,56,231
158,55,231
158,54,231
158,53,231
158,52,404
158,51,404
158,50,404
158,49,404
158,48,404
158,47,404
158,46,404
158,45,404
158,44,404
158,43,404
158,42,404
158,41,404
158,31,174
158,30,174
158,24,450
158,23,450
158,22,450
158,21,450
158,20,450
158,19,450
158,18,450
158,17,450
158,16,450
158,15,450
158,14,450
159,118,643
159,117,643
159,116,643
159,115,643
159,114,643
159,113,643
159,112,643
159,111,643
159,110,643
159,109,643
159,108,643
159,107,643
159,106,643
159,105,643
159,104,643
159,93,792
159,92,792
159,91,792
159,90,792
159,89,792
159,88,792
159,87,792
159,86,792
159,85,792
159,84,792
159,80,422
159,79,422
159,78,422
159,77,422
159,76,422
159,75,376
159,74,376
159,73,818
159,72,376
159,71,376
159,70,818
159,69,818
159,66,231
159,65,231
159,64,231
159,63,231
159,62,231
159,61,231
159,60,231
159,59,231
159,58,231
159,57,231
159,56,231
159,55,231
159,54,231
159,53,231
159,52,404
159,51,404
159,50,404
159,49,404
159,48,404
159,47,404
159,46,404
159,45,404
159,44,404
159,43,404
159,42,404
159,25,450
159,24,450
159,23,450
159,22,450
159,21,450
159,20,450
159,19,450
159,18,450
159,17,450
159,16,450
159,15,450
159,14,450
160,118,643
160,117,643
160,116,643
160,115,643
160,114,643
160,113,643
160,112,643
160,111,643
160,110,643
160,109,643
160,108,643
160,107,643
160,106,643
160,105,643
160,104,643
160,103,643
160,102,643
160,92,792
160,91,792
160,90,792
160,89,792
160,88,792
160,87,792
160,86,792
160,85,792
160,84,792
160,82,760
160,81,760
160,80,422
160,79,422
160,78,422
160,77,422
160,76,422
160,75,376
160,74,376
160,73,376
160,72,376
160,71,376
160,70,376
160,66,232
160,65,231
160,64,231
160,63,231
160,62,231
160,61,231
160,60,231
160,59,231
160,58,231
160,57,231
160,56,231
160,55,231
160,54,231
160,53,231
160,52,404
160,51,404
160,50,404
160,49,404
160,48,404
160,47,404
160,30,175
160,26,450
160,25,450
160,24,450
160,23,450
160,22,450
160,21,450
160,20,450
160,19,450
160,18,450
160,17,450
160,16,450
160,15,450
161,117,643
161,116,643
161,115,643
161,114,643
161,113,643
161,112,643
161,111,643
161,110,643
161,109,643
161,108,643
161,107,643
161,106,643
161,105,643
161,104,643
161,103,643
161,102,643
161,92,792
161,91,792
161,90,792
161,89,792
161,88,792
161,87,792
161,86,792
161,85,792
161,84,792
161,83,760
161,82,760
161,81,760
161,80,422
161,79,422
161,78,760
161,77,760
161,76,376
161,75,376
161,74,376
161,73,376
161,72,376
161,71,376
161,70,376
161,66,232
161,65,232
161,64,231
161,63,231
161,62,231
161,61,231
161,60,231
161,59,231
161,58,231
161,57,231
161,56,231
161,55,231
161,54,231
161,52,404
161,51,404
161,50,404
161,49,404
161,48,404
161,47,404
161,27,450
161,26,450
161,25,450
161,24,450
161,23,450
161,22,450
161,21,450
161,20,450
161,19,450
162,117,643
162,116,643
162,115,643
162,114,643
162,113,643
162,112,643
162,111,643
162,110,643
162,109,643
162,108,643
162,107,643
162,106,643
162,105,643
162,104,643
162,103,643
162,102,643
162,92,792
162,91,792
162,90,792
162,89,792
162,88,792
162,87,792
162,86,792
162,85,792
162,84,760
162,83,760
162,82,760
162,81,760
162,80,760
162,79,760
162,78,760
162,77,760
162,76,376
162,75,376
162,74,275
162,73,275
162,72,275
162,65,232
162,64,232
162,63,231
162,62,231
162,61,231
162,60,231
162,59,231
162,58,231
162,57,231
162,56,231
162,55,231
162,54,231
162,50,404
162,49,404
162,28,450
162,27,450
162,26,450
162,25,450
162,24,450
162,23,450
162,22,450
163,116,643
163,115,643
163,114,643
163,113,643
163,112,643
163,111,643
163,110,643
163,109,643
163,108,643
163,107,643
163,106,643
163,105,643
163,104,643
163,103,643
163,102,643
163,101,643
163,92,792
163,91,792
163,90,792
163,89,792
163,88,792
163,87,792
163,86,792
163,85,792
163,84,760
163,83,760
163,82,760
163,81,760
163,80,760
163,79,760
163,78,760
163,77,400
163,76,400
163,75,400
163,74,275
163,73,275
163,72,275
163,71,275
163,64,232
163,63,232
163,62,231
163,61,231
163,60,231
163,59,231
163,58,231
163,57,231
163,56,231
163,55,706
163,54,706
164,114,643
164,113,643
164,112,643
164,111,643
164,110,643
164,109,643
164,108,643
164,107,643
164,106,643
164,105,643
164,104,643
164,103,643
164,102,643
164,101,643
164,100,643
164,95,268
164,94,268
164,93,268
164,92,792
164,91,792
164,90,792
164,89,792
164,88,792
164,87,792
164,86,792
164,85,792
164,84,792
164,83,760
164,82,760
164,81,760
164,80,760
164,79,760
164,78,760
164,77,400
164,76,400
164,75,400
164,74,275
164,73,275
164,72,275
164,71,275
164,63,262
164,62,231
164,61,231
164,60,231
164,59,231
164,58,231
164,57,231
164,56,706
164,55,706
164,54,706
164,21,638
165,113,643
165,112,643
165,111,643
165,110,643
165,109,643
165,108,643
165,107,643
165,106,643
165,105,643
165,104,643
165,103,643
165,102,643
165,101,643
165,100,643
165,99,643
165,98,643
165,95,268
165,94,268
165,93,268
165,92,792
165,91,792
165,90,792
165,89,792
165,88,792
165,87,792
165,86,792
165,85,792
165,84,792
165,83,760
165,82,760
165,81,760
165,80,760
165,79,400
165,78,400
165,77,400
165,76,400
165,75,400
165,74,400
165,73,400
165,72,400
165,71,400
165,63,262
165,61,706
165,60,231
165,59,231
165,58,231
165,57,706
165,56,706
165,55,706
165,54,706
165,21,638
166,112,643
166,111,643
166,110,643
166,109,643
166,108,643
166,107,643
166,106,643
166,105,643
166,104,643
166,103,643
166,102,643
166,101,643
166,100,643
166,99,643
166,98,643
166,97,643
166,96,643
166,95,268
166,94,51
166,93,51
166,92,51
166,91,792
166,90,792
166,89,792
166,88,792
166,87,792
166,86,792
166,85,792
166,84,792
166,83,760
166,82,760
166,81,760
166,80,760
166,79,400
166,78,400
166,77,400
166,76,400
166,75,400
166,74,682
166,73,400
166,72,400
166,71,400
166,61,706
166,60,706
166,59,231
166,58,231
166,57,706
166,56,706
166,55,706
166,54,706
167,111,643
167,110,643
167,109,643
167,108,643
167,107,643
167,106,643
167,105,643
167,104,643
167,103,643
167,102,643
167,101,643
167,100,643
167,99,643
167,98,643
167,97,643
167,96,643
167,95,268
167,94,51
167,93,51
167,92,51
167,91,792
167,90,792
167,89,792
167,88,792
167,87,792
167,86,792
167,85,792
167,84,792
167,83,760
167,82,760
167,81,760
167,80,760
167,79,368
167,78,368
167,77,368
167,76,368
167,75,368
167,74,682
167,73,682
167,72,682
167,71,682
167,61,706
167,60,706
167,59,706
167,58,706
167,57,706
167,56,706
167,55,706
168,105,643
168,104,643
168,103,643
168,102,643
168,101,643
168,100,643
168,99,643
168,98,643
168,97,643
168,96,643
168,95,31
168,94,31
168,93,31
168,92,31
168,91,792
168,90,792
168,89,792
168,88,792
168,87,792
168,86,792
168,85,792
168,84,792
168,83,760
168,82,760
168,81,760
168,80,760
168,79,368
168,78,368
168,77,368
168,76,368
168,75,368
168,74,682
168,73,682
168,72,682
168,71,682
168,61,706
168,60,706
168,59,706
168,58,706
168,57,706
168,56,706
169,100,643
169,99,643
169,98,643
169,97,643
169,96,643
169,95,31
169,94,31
169,93,31
169,92,31
169,91,31
169,90,31
169,89,792
169,88,792
169,87,792
169,86,792
169,85,792
169,84,792
169,83,760
169,82,760
169,81,760
169,80,368
169,79,368
169,78,368
169,77,368
169,76,368
169,75,368
169,74,368
169,73,682
169,72,682
169,71,682
169,70,682
169,69,682
169,68,682
169,67,682
169,60,706
169,59,706
169,58,706
169,57,706
169,24,480
169,23,480
170,98,643
170,97,643
170,96,643
170,95,31
170,94,31
170,93,31
170,92,31
170,91,31
170,90,792
170,89,792
170,88,792
170,87,792
170,86,792
170,85,792
170,84,792
170,83,368
170,82,368
170,81,368
170,80,368
170,79,368
170,78,368
170,77,368
170,76,368
170,75,368
170,74,368
170,73,368
170,72,682
170,71,682
170,70,682
170,69,682
170,68,682
170,67,682
170,66,682
170,59,706
170,58,706
170,57,706
170,24,480
171,95,31
171,94,31
171,93,31
171,92,31
171,91,31
171,90,31
171,89,792
171,88,792
171,87,792
171,86,792
171,85,792
171,84,792
171,83,368
171,82,368
171,81,368
171,80,368
171,79,368
171,78,368
171,77,368
171,76,368
171,75,368
171,74,368
171,73,368
171,72,368
171,71,682
171,70,682
171,69,682
171,68,682
171,67,682
171,66,682
171,58,706
172,91,364
172,90,364
172,89,364
172,88,364
172,87,364
172,86,792
172,85,792
172,84,368
172,83,368
172,82,368
172,81,368
172,80,368
172,79,368
172,78,368
172,77,368
172,76,368
172,75,368
172,74,368
172,73,368
172,72,368
172,71,682
172,70,682
172,69,682
172,68,682
172,67,682
172,66,682
172,65,887
172,64,887
173,93,364
173,92,364
173,91,364
173,90,364
173,89,364
173,88,364
173,87,364
173,86,792
173,85,792
173,84,368
173,83,368
173,82,368
173,81,368
173,80,368
173,79,368
173,78,368
173,77,368
173,76,368
173,75,368
173,74,368
173,73,368
173,72,368
173,71,368
173,70,682
173,69,682
173,68,682
173,67,682
173,66,887
173,65,887
173,64,887
173,63,887
173,62,887
173,61,887
173,60,887
174,92,364
174,91,364
174,90,364
174,89,364
174,88,364
174,87,364
174,86,364
174,85,792
174,84,368
174,83,368
174,82,368
174,81,368
174,80,368
174,79,368
174,78,368
